name,report_date,url
"""Unpaid invoice notification"" spam leads to Angler Exploit Kit",2014-09-16,http://blog.dynamoo.com/2014/09/unpaid-invoice-notification-spam-leads.html
2013-11-23 - CAPHAW DRIVEBY LEADS TO STYX EPLOIT,2013-11-23,http://malware-traffic-analysis.net/2013/11/23/index.html
2013-11-29 - FIESTA EXPLOIT KIT,2013-11-29,http://malware-traffic-analysis.net/2013/11/29/index.html
2013-12-27 - STYX EXPLOIT DELIVERS SIMDA MALWARE,2013-12-27,http://malware-traffic-analysis.net/2013/12/27/index.html
2014-01-01 - FIESTA EK DELIVERS CVE-2013-2551,2014-01-01,http://malware-traffic-analysis.net/2014/01/01/index.html
2014-01-09 - DOTKACHEF EXPLOIT KIT,2014-01-09,http://malware-traffic-analysis.net/2014/01/09/index.html
2014-01-14 - MAGNITUDE EK,2014-01-14,http://malware-traffic-analysis.net/2014/01/14/index.html
2014-01-24 - NUCLEAR PACK EXPLOIT KIT,2014-01-24,http://malware-traffic-analysis.net/2014/01/24/index.html
2014-01-26 - SWEET ORANGE EK DELIVERS MSIE EXPLOIT,2014-01-26,http://malware-traffic-analysis.net/2014/01/26/index.html
2014-02-01 - FIESTA EK DELIVERS CVE-2013-0074 (SILVERLIGHT EXPLOIT),2014-02-01,http://malware-traffic-analysis.net/2014/02/01/index.html
2014-02-03 PART 1 OF 4 - GOON EK - JAVA EXPLOIT DELIVERS ASPROX-STYLE MALWARE,2014-02-03,http://malware-traffic-analysis.net/2014/02/03/part-01.html
2014-02-23 - NEUTRINO EK AND SILVERLIGHT EXPLOIT,2014-02-23,http://malware-traffic-analysis.net/2014/02/23/index.html
2014-02-28 - FIESTA EK - CVE-2013-2465 JAVA EXPLOIT,2014-02-28,http://malware-traffic-analysis.net/2014/02/28/index.html
2014-03-04 - HELLO EXPLOIT KIT,2014-03-04,http://malware-traffic-analysis.net/2014/03/04/index.html
2014-03-17 - ZUPONCIC EK,2014-03-17,http://malware-traffic-analysis.net/2014/03/17/index.html
2014-03-19 - GOON/INFINITY EK SENDS FLASH FOR IE 10 EXPLOIT CVE-2014-0322,2014-03-19,http://malware-traffic-analysis.net/2014/03/19/index.html
2014-03-23 - GOON/INFINITY EK USING FLASH FOR IE 10 EXPLOIT CVE-2014-0322,2014-03-24,http://malware-traffic-analysis.net/2014/03/24/index03.html
"2014-03-23 - OLD EXPLOIT, NEW HASH FOR THE MALWARE PAYLOAD",2014-03-24,http://malware-traffic-analysis.net/2014/03/24/index01.html
2014-03-25 - MAGNITUDE EK USES IE EXPLOIT CVE-2013-2551,2014-03-25,http://malware-traffic-analysis.net/2014/03/25/index.html
2014-03-29 - FLASHPACK EK USES CVE-2014-0322 AND JAVA EXPLOIT,2014-03-29,http://malware-traffic-analysis.net/2014/03/29/index.html
2014-04-07 - NUCLEAR EK FROM 142.4.194.72 - DYSTERIEW.RU,2014-04-07,http://malware-traffic-analysis.net/2014/04/07/index.html
2014-04-11 - FIESTA EK FROM 64.202.123.50 - 11IMAW1.DIMATUR.PT - FLASH/SILVERLIGHT/JAVA EXPLOITS,2014-04-11,http://malware-traffic-analysis.net/2014/04/11/index.html
2014-04-15 - FUN WITH GOON/INFINITY EK,2014-04-15,http://malware-traffic-analysis.net/2014/04/15/index.html
2014-04-20 - SWEET ORANGE EK FROM 195.16.88.159 PORT 9290 - FLASH AND JAVA EXPLOITS,2014-04-20,http://malware-traffic-analysis.net/2014/04/20/index.html
2014-05-19 - FLASHPACK EK FROM 95.154.246.90 - LEY9NBU9C4C5R3OIE3819IT.NS1.BAYANDOVMECI.COM,2014-05-19,http://malware-traffic-analysis.net/2014/05/19/index.html
2014-06-06 - CVE-2014-0515 EXPLOIT FROM FLASHPACK EK - 176.9.117.170 - SPCIOLV24HKA0E790VWIZGM.ADDIRECTORY.ORG,2014-06-06,http://malware-traffic-analysis.net/2014/06/06/index.html
2014-06-10 - FLASHPACK EK FROM 192.71.151.14 - 3JF9S456U0RQV91RNO5PMFM.APTEKA-EREKCJA.PL,2014-06-10,http://malware-traffic-analysis.net/2014/06/10/index.html
2014-06-12 - CVE-2014-0515 EXPLOIT FROM SWEET ORANGE EK - 82.118.17.172 PORT 16122 - IMG.BLUEPRINT-LEGAL.COM:16122,2014-06-12,http://malware-traffic-analysis.net/2014/06/12/index.html
2014-06-19 - NUCLEAR EK FROM 5.135.28.118 - 2624633428-6.DISBARMENTSCORE.CO7.US,2014-06-19,http://malware-traffic-analysis.net/2014/06/19/index.html
2014-06-25 - NUCLEAR EK FROM 185.14.31.37 - 4607C15APBMYK.WEALEH.UNI.ME - 2453099568-6.WEALEH.UNI.ME,2014-06-25,http://malware-traffic-analysis.net/2014/06/25/index.html
2014-07-24 - SWEET ORANGE EK FROM 94.185.82.194 port 16122 - CDN.ABISTRA.CO - CDN.GEORGICAPARTNERS.COM,2014-07-24,http://malware-traffic-analysis.net/2014/07/24/index.html
2014-07-26 - RIG EK FROM 194.58.101.51 - WELCOME.SHIRAZTSHIRTS.COM,2014-07-26,http://malware-traffic-analysis.net/2014/07/26/index.html
2014-08-22 - UNKNOWN EXPLOIT KIT FROM 76.74.157.161 - WWW.PIZZANETP.COM,2014-08-22,http://www.malware-traffic-analysis.net/2014/08/22/index2.html
2014-09-01 - RIG EK FROM 5.231.72.115 - NUAYSUQ.PLANEIMPRESSIONS.COM,2014-09-01,http://malware-traffic-analysis.net/2014/09/01/index2.html
2015-01-02 - FAKE TARGET PHISHING EMAILS FROM THE ASPROX BOTNET,2015-01-02,http://malware-traffic-analysis.net/2015/01/02/index.html
2015-01-03 - KAIXIN EK FROM 119.147.137.128 - AS2.22WDASDA.CC,2015-01-03,http://malware-traffic-analysis.net/2015/01/03/index.html
2015-01-07 - RECENT DRIDEX PHISHING CAMPAIGN,2015-01-07,http://malware-traffic-analysis.net/2015/01/07/index.html
2015-01-13 - DYRE PHISHING RUN - SUBJECT: YOUR TAX RETURN WAS INCORRECTLY FILLED OUT,2015-01-13,http://malware-traffic-analysis.net/2015/01/13/index.html
2015-01-21 - UPATRE/DYRE PHISHING RUN - SUBJECT: EMPLOYEE DOCUMENTS - INTERNAL USE,2015-01-21,http://malware-traffic-analysis.net/2015/01/21/index.html
2015-01-23 - NUCLEAR EK PUSHES VAWTRAK/NEVERQUEST,2015-01-23,http://malware-traffic-analysis.net/2015/01/23/index2.html
2015-01-26 - DRIDEX MALSPAM WAVE - SUBJECT: BERENDSEN UK LTD INVOICE 60020918 117,2015-01-26,http://malware-traffic-analysis.net/2015/01/26/index2.html
2015-01-27 - UPATRE/DYRE MALSPAM WAVE - SUBJECT: VOICE MESSAGE,2015-01-27,http://malware-traffic-analysis.net/2015/01/27/index.html
2015-01-29 - NUCLEAR EK FROM 178.62.149.46 - CULTUREMERGE.GA - VAWTRAK PAYLOAD,2015-01-29,http://malware-traffic-analysis.net/2015/01/29/index.html
2015-01-30 - ANGLER EK FROM 178.32.131.248 - 6JD5C9.CKK.CREACIONESLITERARIAS-KIRK.COM,2015-01-30,http://malware-traffic-analysis.net/2015/01/30/index.html
2015-01-31 KAIXIN EK FROM 103.251.38.20:802 - EK PAYLOAD FROM 210.109.101.13 - WWW.MYRSVP.CO.KR,2015-01-31,http://malware-traffic-analysis.net/2015/01/31/index.html
2015-02-01 - NUCLEAR EK FROM 178.62.250.102 - DISCREETTARGET.CF,2015-02-01,http://malware-traffic-analysis.net/2015/02/01/index.html
2015-02-02 - MALSPAM RUN PUSHES CHANITOR - SUBJECT: LOGMEIN PROMO CODE - GET 50% OFF YOUR NEXT PURCHASE,2015-02-02,http://malware-traffic-analysis.net/2015/02/02/index.html
2015-02-04 - NUCLEAR EK FROM 5.9.120.123 - ZXC.MIVYCEM.COM,2015-02-04,http://malware-traffic-analysis.net/2015/02/04/index.html
"2015-02-05 - BIZCN GATE ACTOR CHANGES IP ADDRESS, DOMAIN NAMES, AND URL PATTERN FOR ITS GATE",2015-02-05,http://malware-traffic-analysis.net/2015/02/05/index.html
2015-02-06 - RIG EK FROM 46.182.30.163 PUSHING KRONOS,2015-02-06,http://malware-traffic-analysis.net/2015/02/06/index.html
2015-02-09 - CHANITOR/VAWTRAK MALSPAM - SUBJECT: USPS DELIVERY NOTIFICATION,2015-02-09,http://malware-traffic-analysis.net/2015/02/09/index.html
2015-02-09 - SWEET ORANGE EK FROM 91.224.141.64 - H.USEDITEMS.CA:8085 - K.VIDIHUT.COM:8085,2015-02-09,http://malware-traffic-analysis.net/2015/02/09/index2.html
2015-02-10 - ANGLER EK FROM 151.80.94.250,2015-02-10,http://malware-traffic-analysis.net/2015/02/10/index.html
2015-02-11 - WINDIGO GROUP NUCLEAR EK,2015-02-11,http://malware-traffic-analysis.net/2015/02/11/index.html
2015-02-13 - MAGNITUDE EK FROM 46.166.182.101,2015-02-13,http://malware-traffic-analysis.net/2015/02/13/index.html
2015-02-16 - CHANITOR/VAWTRAK MALSPAM - SUBJECT: E-TICKET FROM AMERICAN AIRLINES,2015-02-16,http://malware-traffic-analysis.net/2015/02/16/index.html
2015-02-23 - SWEET ORANGE EK FROM 95.183.8.177 - H.ROCKYHILLREALTOR.COM:8085,2015-02-23,http://malware-traffic-analysis.net/2015/02/23/index.html
2015-03-01 - MAGNITUDE EK - 188.138.68.68 - EFD6D9.02.3F.9874379.73336DA.A6800E.7B.XRDIP554S7QW.MATTERHANDLES.IN,2015-03-01,http://malware-traffic-analysis.net/2015/03/01/index.html
2015-03-16 - EXAMPLES OF NUCLEAR EK PUSHING KELIHOS,2015-03-16,http://malware-traffic-analysis.net/2015/03/16/index.html
2015-03-17 - FIESTA EK FROM 217.172.170.6 - IUELOXP.SERVEPICS.COM,2015-03-17,http://malware-traffic-analysis.net/2015/03/17/index.html
2015-03-18 - UPATRE/DYRE MALSPAM - SUBJECT: FW: CUSTOMER ACCOUNT DOCS,2015-03-18,http://malware-traffic-analysis.net/2015/03/18/index.html
2015-03-24 - MALSPAM GENERATES CHANITOR/VAWTRAK,2015-03-24,http://malware-traffic-analysis.net/2015/03/24/index2.html
2015-03-25 - ANGLER EK PUSHES RANSOMWARE,2015-03-25,http://malware-traffic-analysis.net/2015/03/25/index.html
2015-03-26 - FIESTA EK FROM 217.172.170.17 - MCGHMENEUC.SERVEPICS.COM,2015-03-26,http://malware-traffic-analysis.net/2015/03/26/index.html
2015-03-27 - ANGLER EK AND MAGNITUDE EK,2015-03-27,http://malware-traffic-analysis.net/2015/03/27/index.html
2015-03-30 - FIESTA EK FROM 205.234.186.113 PUSHES SIMDA MALWARE,2015-03-30,http://malware-traffic-analysis.net/2015/03/30/index.html
2015-04-01 - ANGLER EK FROM 209.126.113.76,2015-04-01,http://malware-traffic-analysis.net/2015/04/01/index.html
2015-04-03 - NUCLEAR EK DROPS TESLACRYPT MALWARE,2015-04-03,http://malware-traffic-analysis.net/2015/04/03/index.html
2015-04-06 - WHAT'S NEUTRINO EK BEEN UP TO LATELY?,2015-04-06,http://malware-traffic-analysis.net/2015/04/06/index.html
2015-04-09 - NUCLEAR EK DELIVERS TROLDESH RANSOMWARE,2015-04-09,http://malware-traffic-analysis.net/2015/04/09/index.html
2015-04-15 - DRIDEX MALSPAM ABOUT FAILED WIRE TRANSFERS,2015-04-15,http://malware-traffic-analysis.net/2015/04/15/index.html
2015-04-25 - ANGLER EK FOLLOWED BY MAGNITUDE EK DURING POST-INFECTION,2015-04-25,http://malware-traffic-analysis.net/2015/04/25/index.html
2015-04-30 - ANGLER EK DELIVERS ALPHA CRYPT RANSOMWARE,2015-04-30,http://malware-traffic-analysis.net/2015/04/30/index.html
2015-05-05 - ANGLER EK FROM 94.242.255.53,2015-05-05,http://malware-traffic-analysis.net/2015/05/05/index.html
2015-05-06 - ANGLER EK FROM 94.242.255.59 DELIVERS ALPHA CRYPT RANSOMWARE,2015-05-06,http://malware-traffic-analysis.net/2015/05/06/index.html
2015-05-06 - RIG EK CHANGED HOW IT SENDS THE MALWARE PAYLOAD,2015-05-06,http://malware-traffic-analysis.net/2015/05/06/index2.html
2015-05-07 - ANGLER EK FROM 94.242.255.60 DELIVERS MORE RANSOMWARE,2015-05-07,http://malware-traffic-analysis.net/2015/05/07/index2.html
2015-05-11 - MALSPAM CAMPAIGN - FAKE AMERICAN AIRLINES MESSAGES,2015-05-11,http://malware-traffic-analysis.net/2015/05/11/index.html
2015-05-14 - ANGLER EK DELIVERS RANSOMWARE,2015-05-14,http://malware-traffic-analysis.net/2015/05/14/index.html
2015-05-14 - ANGLER EK FROM 178.63.174.153 - SENDS BEDEP & NECURS,2015-05-14,http://malware-traffic-analysis.net/2015/05/15/index.html
2015-05-14 - NUCLEAR EK FROM 109.234.37.12 - SENDS NECURS,2015-05-14,http://malware-traffic-analysis.net/2015/05/14/index3.html
2015-05-14 - Nuclear EK DELIVERS RANSOMWARE,2015-05-14,http://malware-traffic-analysis.net/2015/05/14/index2.html
2015-05-18 - ANGLER EK SENDS BEDEP,2015-05-18,http://malware-traffic-analysis.net/2015/05/18/index.html
